# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:11
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/dice_fragment.xml:24
-keep class com.google.android.material.bottomappbar.BottomAppBar { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_picker_header_fullscreen.xml:36
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_action_chip.xml:17
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_reflow_chipgroup.xml:25
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /home/luciuscheezihan/code/android/MyApp/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/dice_fragment.xml:52
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_text_input_end_icon.xml:18
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_text_input_start_icon.xml:18
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_picker_header_toggle.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_layout_snackbar.xml:18
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_picker_text_input_date.xml:31
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_picker_text_input_date_range.xml:32
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/mtrl_picker_text_input_date_range.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/text_view_with_line_height_from_appearance.xml:17
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /home/luciuscheezihan/.gradle/caches/transforms-2/files-2.1/9b228eb68040a291b4c1c462839941d3/material-1.1.0-rc01/res/layout/text_view_without_line_height.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

